General ID/String;General OriginalSourceMedium_ID/String;General UniqueID/String;General MenuID/String;General CompleteName;General CompleteName_Last;General Format;General Format/Info;General Format_Commercial_IfAny;General Format_Version;General Format_Profile;General Format_Level;General Format_Compression;General Format_Settings;General CodecID/String;General CodecID/Info;General CodecID/Hint;General CodecID_Description;General FileSize/String;General Duration/String;General Duration_Start;General Duration_End;General OverallBitRate_Mode/String;General OverallBitRate/String;General OverallBitRate_Minimum/String;General OverallBitRate_Nominal/String;General OverallBitRate_Maximum/String;General Album_ReplayGain_Gain/String;General Album_ReplayGain_Peak;General Encryption;General Domain;General Collection;General Season;General Season_Position;General Season_Position_Total;General Movie;General Movie_More;General Movie/Country;General Movie/Url;General Album;General Album_More;General Album/Sort;General Album/Performer;General Album/Performer/Sort;General Album/Performer/Url;General Comic;General Comic_More;General Comic/Position_Total;General Part;General Part/Position;General Part/Position_Total;General Track;General Track_More;General Track/Url;General Track/Sort;General Track/Position;General Track/Position_Total;General PackageName;General Grouping;General Chapter;General SubTrack;General Original/Album;General Original/Movie;General Original/Part;General Original/Track;General Compilation/String;General Performer;General Performer/Sort;General Performer/Url;General Original/Performer;General Accompaniment;General Composer;General Composer/Nationality;General Composer/Sort;General Arranger;General Lyricist;General Original/Lyricist;General Conductor;General Director;General CoDirector;General AssistantDirector;General DirectorOfPhotography;General SoundEngineer;General ArtDirector;General ProductionDesigner;General Choregrapher;General CostumeDesigner;General Actor;General Actor_Character;General WrittenBy;General ScreenplayBy;General EditedBy;General CommissionedBy;General Producer;General CoProducer;General ExecutiveProducer;General MusicBy;General DistributedBy;General OriginalSourceForm/DistributedBy;General MasteredBy;General EncodedBy;General RemixedBy;General ProductionStudio;General ThanksTo;General Publisher;General Publisher/URL;General Label;General Genre;General PodcastCategory;General Mood;General ContentType;General Subject;General Description;General Keywords;General Summary;General Synopsis;General Period;General LawRating;General LawRating_Reason;General ICRA;General Released_Date;General Original/Released_Date;General Recorded_Date;General Encoded_Date;General Tagged_Date;General Written_Date;General Mastered_Date;General Recorded_Location;General Written_Location;General Archival_Location;General Encoded_Application/String;General Encoded_Library/String;General Encoded_Library_Settings;General Cropped;General Dimensions;General DotsPerInch;General Lightness;General OriginalSourceMedium;General OriginalSourceForm;General OriginalSourceForm/NumColors;General OriginalSourceForm/Name;General OriginalSourceForm/Cropped;General OriginalSourceForm/Sharpness;General Tagged_Application;General BPM;General ISRC;General ISBN;General BarCode;General LCCN;General CatalogNumber;General LabelCode;General Owner;General Copyright;General Copyright/Url;General Producer_Copyright;General TermsOfUse;General ServiceName;General ServiceChannel;General Service/Url;General ServiceProvider;General ServiceProviderr/Url;General ServiceType;General NetworkName;General OriginalNetworkName;General Country;General TimeZone;General Cover;General Cover_Description;General Cover_Type;General Cover_Mime;General Lyrics;General Comment;General Rating;General Added_Date;General Played_First_Date;General Played_Last_Date;General Played_Count;Video 0 ID/String;Video 0 OriginalSourceMedium_ID/String;Video 0 UniqueID/String;Video 0 MenuID/String;Video 0 Format;Video 0 Format/Info;Video 0 Format_Commercial_IfAny;Video 0 Format_Version;Video 0 Format_Profile;Video 0 Format_Level;Video 0 Format_Tier;Video 0 MultiView_BaseProfile;Video 0 MultiView_Count;Video 0 MultiView_Layout;Video 0 Format_Settings_BVOP/String;Video 0 Format_Settings_QPel/String;Video 0 Format_Settings_GMC/String;Video 0 Format_Settings_Matrix/String;Video 0 Format_Settings_CABAC/String;Video 0 Format_Settings_RefFrames/String;Video 0 Format_Settings_Pulldown;Video 0 Format_Settings_FrameMode;Video 0 Format_Settings_GOP;Video 0 Format_Settings_PictureStructure;Video 0 Format_Settings_Wrapping;Video 0 MuxingMode;Video 0 CodecID;Video 0 CodecID/String;Video 0 CodecID/Info;Video 0 CodecID/Hint;Video 0 CodecID_Description;Video 0 Duration/String;Video 0 Duration_FirstFrame/String;Video 0 Duration_LastFrame/String;Video 0 Source_Duration/String;Video 0 Source_Duration_FirstFrame/String;Video 0 Source_Duration_LastFrame/String;Video 0 BitRate_Mode/String;Video 0 BitRate/String;Video 0 BitRate_Minimum/String;Video 0 BitRate_Nominal/String;Video 0 BitRate_Maximum/String;Video 0 BitRate_Encoded/String;Video 0 Width/String;Video 0 Width_Original/String;Video 0 Width_CleanAperture/String;Video 0 Height/String;Video 0 Height_Original/String;Video 0 Height_CleanAperture/String;Video 0 DisplayAspectRatio/String;Video 0 DisplayAspectRatio_Original/String;Video 0 DisplayAspectRatio_CleanAperture/String;Video 0 ActiveFormatDescription/String;Video 0 Rotation/String;Video 0 FrameRate_Mode/String;Video 0 FrameRate_Mode_Original/String;Video 0 FrameRate/String;Video 0 FrameRate_Minimum/String;Video 0 FrameRate_Nominal/String;Video 0 FrameRate_Maximum/String;Video 0 FrameRate_Original/String;Video 0 Standard;Video 0 ColorSpace;Video 0 ChromaSubsampling/String;Video 0 BitDepth/String;Video 0 ScanType/String;Video 0 ScanType_Original/String;Video 0 ScanType_StoreMethod/String;Video 0 ScanOrder/String;Video 0 ScanOrder_Stored/String;Video 0 ScanOrder_Original/String;Video 0 Compression_Mode/String;Video 0 Compression_Ratio;Video 0 Bits-(Pixel*Frame);Video 0 TimeStamp_FirstFrame/String;Video 0 TimeCode_FirstFrame;Video 0 TimeCode_Settings;Video 0 TimeCode_Source;Video 0 Gop_OpenClosed/String;Video 0 Gop_OpenClosed_FirstFrame/String;Video 0 StreamSize/String;Video 0 Source_StreamSize/String;Video 0 StreamSize_Encoded/String;Video 0 Source_StreamSize_Encoded/String;Video 0 Alignment;Video 0 Title;Video 0 Encoded_Application/String;Video 0 Encoded_Library/String;Video 0 Encoded_Library_Settings;Video 0 Language/String;Video 0 Language_More;Video 0 Disabled/String;Video 0 Default/String;Video 0 Forced/String;Video 0 AlternateGroup/String;Video 0 Encoded_Date;Video 0 Tagged_Date;Video 0 Encryption;Video 0 colour_range;Video 0 colour_primaries;Video 0 transfer_characteristics;Video 0 matrix_coefficients;Video 0 colour_primaries_Original;Video 0 transfer_characteristics_Original;Video 0 matrix_coefficients_Original;Audio 0 ID/String;Audio 0 OriginalSourceMedium_ID/String;Audio 0 UniqueID/String;Audio 0 MenuID/String;Audio 0 Format;Audio 0 Format/Info;Audio 0 Format_Commercial_IfAny;Audio 0 Format_Version;Audio 0 Format_Profile;Audio 0 Format_Level;Audio 0 Format_Compression;Audio 0 Format_Settings_Mode;Audio 0 Format_Settings_ModeExtension;Audio 0 Format_Settings_Emphasis;Audio 0 Format_Settings_Floor;Audio 0 Format_Settings_Firm;Audio 0 Format_Settings_Endianness;Audio 0 Format_Settings_Sign;Audio 0 Format_Settings_Law;Audio 0 Format_Settings_ITU;Audio 0 Format_Settings_Wrapping;Audio 0 Matrix_Format;Audio 0 MuxingMode;Audio 0 MuxingMode_MoreInfo;Audio 0 CodecID;Audio 0 CodecID/String;Audio 0 CodecID/Info;Audio 0 CodecID/Hint;Audio 0 CodecID_Description;Audio 0 Duration/String;Audio 0 Duration_FirstFrame/String;Audio 0 Duration_LastFrame/String;Audio 0 Source_Duration/String;Audio 0 Source_Duration_FirstFrame/String;Audio 0 Source_Duration_LastFrame/String;Audio 0 BitRate_Mode/String;Audio 0 BitRate/String;Audio 0 BitRate_Minimum/String;Audio 0 BitRate_Nominal/String;Audio 0 BitRate_Maximum/String;Audio 0 BitRate_Encoded/String;Audio 0 Channel(s)/String;Audio 0 Channel(s)_Original/String;Audio 0 Matrix_Channel(s)/String;Audio 0 ChannelPositions;Audio 0 Matrix_ChannelPositions;Audio 0 SamplingRate/String;Audio 0 FrameRate/String;Audio 0 BitDepth/String;Audio 0 BitDepth_Detected/String;Audio 0 BitDepth_Stored/String;Audio 0 Compression_Mode/String;Audio 0 Compression_Ratio;Audio 0 Video_Delay/String;Audio 0 ReplayGain_Gain/String;Audio 0 ReplayGain_Peak;Audio 0 StreamSize/String;Audio 0 Source_StreamSize/String;Audio 0 StreamSize_Encoded/String;Audio 0 Source_StreamSize_Encoded/String;Audio 0 Alignment/String;Audio 0 Interleave_Duration/String;Audio 0 Interleave_Preload/String;Audio 0 Title;Audio 0 Encoded_Application/String;Audio 0 Encoded_Library/String;Audio 0 Encoded_Library_Settings;Audio 0 Language/String;Audio 0 Language_More;Audio 0 Disabled/String;Audio 0 Default/String;Audio 0 Forced/String;Audio 0 AlternateGroup/String;Audio 0 Encoded_Date;Audio 0 Tagged_Date;Audio 0 Encryption;Audio 1 ID/String;Audio 1 OriginalSourceMedium_ID/String;Audio 1 UniqueID/String;Audio 1 MenuID/String;Audio 1 Format;Audio 1 Format/Info;Audio 1 Format_Commercial_IfAny;Audio 1 Format_Version;Audio 1 Format_Profile;Audio 1 Format_Level;Audio 1 Format_Compression;Audio 1 Format_Settings_Mode;Audio 1 Format_Settings_ModeExtension;Audio 1 Format_Settings_Emphasis;Audio 1 Format_Settings_Floor;Audio 1 Format_Settings_Firm;Audio 1 Format_Settings_Endianness;Audio 1 Format_Settings_Sign;Audio 1 Format_Settings_Law;Audio 1 Format_Settings_ITU;Audio 1 Format_Settings_Wrapping;Audio 1 Matrix_Format;Audio 1 MuxingMode;Audio 1 MuxingMode_MoreInfo;Audio 1 CodecID;Audio 1 CodecID/String;Audio 1 CodecID/Info;Audio 1 CodecID/Hint;Audio 1 CodecID_Description;Audio 1 Duration/String;Audio 1 Duration_FirstFrame/String;Audio 1 Duration_LastFrame/String;Audio 1 Source_Duration/String;Audio 1 Source_Duration_FirstFrame/String;Audio 1 Source_Duration_LastFrame/String;Audio 1 BitRate_Mode/String;Audio 1 BitRate/String;Audio 1 BitRate_Minimum/String;Audio 1 BitRate_Nominal/String;Audio 1 BitRate_Maximum/String;Audio 1 BitRate_Encoded/String;Audio 1 Channel(s)/String;Audio 1 Channel(s)_Original/String;Audio 1 Matrix_Channel(s)/String;Audio 1 ChannelPositions;Audio 1 Matrix_ChannelPositions;Audio 1 SamplingRate/String;Audio 1 FrameRate/String;Audio 1 BitDepth/String;Audio 1 BitDepth_Detected/String;Audio 1 BitDepth_Stored/String;Audio 1 Compression_Mode/String;Audio 1 Compression_Ratio;Audio 1 Video_Delay/String;Audio 1 ReplayGain_Gain/String;Audio 1 ReplayGain_Peak;Audio 1 StreamSize/String;Audio 1 Source_StreamSize/String;Audio 1 StreamSize_Encoded/String;Audio 1 Source_StreamSize_Encoded/String;Audio 1 Alignment/String;Audio 1 Interleave_Duration/String;Audio 1 Interleave_Preload/String;Audio 1 Title;Audio 1 Encoded_Application/String;Audio 1 Encoded_Library/String;Audio 1 Encoded_Library_Settings;Audio 1 Language/String;Audio 1 Language_More;Audio 1 Disabled/String;Audio 1 Default/String;Audio 1 Forced/String;Audio 1 AlternateGroup/String;Audio 1 Encoded_Date;Audio 1 Tagged_Date;Audio 1 Encryption
